!
!  ZMap (postfix .DAT) :
!
@ 1000 HEADER                ,      GRID,         5 
           15,          99999, ,         7,           1
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004-4.2837485e+002-4.1657816e+002
-3.9613486e+002-3.6220630e+002-3.3450183e+002-3.3395981e+002-3.5833459e+002
-3.7937805e+002-3.7436560e+002-3.4884506e+002-3.2631082e+002-3.3138556e+002
-3.4470828e+002-3.6492523e+002-3.5399054e+002-3.2721387e+002-2.9459726e+002
-2.6070108e+002-2.5215161e+002-2.6769785e+002-2.9371628e+002-3.2431256e+002
-3.2458054e+002-3.2100858e+002-2.9228540e+002-2.6958014e+002-2.7503705e+002
-2.7584009e+002-2.6055981e+002-2.1773903e+002-1.9170863e+002-1.9646400e+002
-2.0303889e+002-2.3749449e+002-2.5198796e+002-2.6682172e+002-2.6110275e+002
-2.6250769e+002-2.5917136e+002-2.4615009e+002-2.2016815e+002-1.9717920e+002
-1.8859384e+002-2.0191223e+002-2.1257741e+002-2.1053609e+002-2.0421007e+002
-2.0367923e+002-1.9654924e+002-1.7568854e+002-1.4647852e+002-1.2650468e+002
-1.1537287e+002-1.1268835e+002-1.1137514e+002-1.1077512e+002-1.1141224e+002
-1.1452511e+002-1.3191121e+002-1.5224680e+002-1.6805206e+002-1.6803134e+002
-1.6453328e+002-1.6538905e+002-1.6576732e+002-1.6757924e+002-1.6766281e+002
-1.7063210e+002-1.7380374e+002-1.7938220e+002-1.8831831e+002-1.9789131e+002
-2.0580963e+002-2.1062216e+002-2.1373958e+002-2.2515485e+002-2.4264459e+002
-2.4672873e+002-2.4869534e+002-2.4673036e+002-2.6176547e+002-2.7603690e+002
-2.8708716e+002-2.9548605e+002-3.0380173e+002-3.1499118e+002-3.3593835e+002
-3.6680460e+002-4.2315405e+002-4.4493155e+002-4.5523779e+002-4.3840588e+002
-4.2912070e+002-4.1367307e+002-3.7921863e+002-4.0529666e+002-4.1945602e+002
-4.6376709e+002-4.6677533e+002-4.8232672e+002-5.1043994e+002-5.2977368e+002
-5.2641626e+002-4.9830261e+002-4.8363937e+002-4.9823181e+002-5.1742731e+002
-5.3290619e+002-5.6546423e+002-5.8135730e+002-5.7691504e+002-5.3674506e+002
-5.1694818e+002-4.9786551e+002-4.8860754e+002-4.8030725e+002-4.9310757e+002
-5.0800873e+002-5.1724902e+002-5.0404672e+002 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004-4.0499109e+002
-3.8394366e+002-3.6157059e+002-3.3801208e+002-3.3873639e+002-3.5923929e+002
-3.7248181e+002-3.6761166e+002-3.4186746e+002-3.2656161e+002-3.4196841e+002
-3.5694232e+002-3.7646466e+002-3.5365161e+002-3.3155444e+002-3.0741855e+002
-2.8249362e+002-2.6342889e+002-2.7327573e+002-2.9598251e+002-3.3155798e+002
-3.2925082e+002-3.2490106e+002-2.9606287e+002-2.7304086e+002-2.7865933e+002
-2.7638049e+002-2.6389783e+002-2.2794542e+002-2.0490089e+002-1.9982622e+002
-1.9991173e+002-2.2419279e+002-2.4691989e+002-2.6902136e+002-2.7406509e+002
-2.6783014e+002-2.5668607e+002-2.3535614e+002-2.1368146e+002-1.9388170e+002
-2.0015945e+002-2.1704691e+002-2.2458121e+002-2.1669626e+002-2.0971500e+002
-2.0863402e+002-1.9598074e+002-1.8150644e+002-1.5504208e+002-1.3775943e+002
-1.1815658e+002-1.1386485e+002-1.1227355e+002-1.1116830e+002-1.1122571e+002
-1.1372743e+002-1.2814993e+002-1.4902666e+002-1.6556560e+002-1.6876083e+002
-1.6509494e+002-1.6589973e+002-1.6710320e+002-1.6945103e+002-1.6972955e+002
-1.7038066e+002-1.7169261e+002-1.7537991e+002-1.8531421e+002-1.9962563e+002
-2.0882700e+002-2.1192633e+002-2.0841052e+002-2.1461255e+002-2.1877238e+002
-2.2558974e+002-2.3927138e+002-2.5721799e+002-2.7480090e+002-2.8025873e+002
-2.8837885e+002-2.9673965e+002-3.0515045e+002-3.1278909e+002-3.3690601e+002
-3.7477301e+002-4.3427740e+002-4.4781720e+002-4.4317630e+002-4.2267349e+002
-4.2017258e+002-4.1476025e+002-3.8148389e+002-3.9434772e+002-3.9895932e+002
-4.3168903e+002-4.3056323e+002-4.5681320e+002-4.9555365e+002-5.3299146e+002
-5.3719824e+002-5.1411572e+002-4.9047278e+002-4.8568033e+002-4.8466949e+002
-4.9478879e+002-5.2525592e+002-5.4939600e+002-5.4972992e+002-5.2232977e+002
-5.0322064e+002-4.9324185e+002-4.8175891e+002-4.6348019e+002-4.5377859e+002
-4.6224442e+002-4.7947656e+002-4.7345886e+002-4.5517334e+002-4.1647574e+002
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-3.7868289e+002-3.6425366e+002-3.4726300e+002-3.5723682e+002-3.6628677e+002
-3.7735364e+002-3.6545459e+002-3.4418719e+002-3.3302444e+002-3.5149329e+002
-3.6802682e+002-3.7749908e+002-3.5314453e+002-3.3779694e+002-3.2732690e+002
-3.0834256e+002-2.8081766e+002-2.8188971e+002-3.0322116e+002-3.4028839e+002
-3.4105026e+002-3.3582431e+002-3.0847937e+002-2.8521487e+002-2.8631824e+002
-2.8940247e+002-2.8310101e+002-2.4806735e+002-2.2219580e+002-2.0657817e+002
-1.9865013e+002-2.0664630e+002-2.2733609e+002-2.5495221e+002-2.7050391e+002
-2.6254947e+002-2.4969528e+002-2.2377391e+002-2.0993190e+002-1.9565479e+002
-2.1132829e+002-2.2698737e+002-2.3282039e+002-2.2861746e+002-2.1957111e+002
-2.1297244e+002-1.9633092e+002-1.9064546e+002-1.7012775e+002-1.4981085e+002
-1.2249628e+002-1.1653439e+002-1.1407678e+002-1.1219608e+002-1.1116679e+002
-1.1228626e+002-1.2902959e+002-1.5054991e+002-1.7126961e+002-1.7360159e+002
-1.7259444e+002-1.7063799e+002-1.7011613e+002-1.6931866e+002-1.6876227e+002
-1.6889914e+002-1.6857312e+002-1.7182024e+002-1.8062738e+002-1.9858440e+002
-2.1331462e+002-2.1836583e+002-2.1089828e+002-2.0985458e+002-2.0895898e+002
-2.1928430e+002-2.3571544e+002-2.6064520e+002-2.8570660e+002-2.9486826e+002
-3.0240540e+002-3.0084918e+002-3.1439618e+002-3.2266498e+002-3.4735812e+002
-3.6395886e+002-4.0312134e+002-4.2076498e+002-4.1537018e+002-4.1684125e+002
-4.1229901e+002-4.1710547e+002-3.8194995e+002-3.7527832e+002-3.7701776e+002
-4.0061819e+002-4.2511334e+002-4.5580072e+002-4.9690002e+002-5.2927692e+002
-5.4416064e+002-5.2825708e+002-4.9797141e+002-4.7449234e+002-4.5546860e+002
-4.6705289e+002-4.9054388e+002-5.1749567e+002-5.2358423e+002-5.1389832e+002
-5.0278772e+002-4.8134125e+002-4.7013568e+002-4.4748914e+002-4.3730823e+002
-4.2525720e+002-4.3898468e+002-4.3378790e+002-4.2997891e+002-4.0776248e+002
-3.9812537e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004-3.7198282e+002-3.5780759e+002-3.7758942e+002-3.8651575e+002
-4.0009189e+002-3.7768805e+002-3.5090417e+002-3.4223810e+002-3.6151324e+002
-3.8326358e+002-3.8888586e+002-3.7067001e+002-3.5857361e+002-3.4814493e+002
-3.2688715e+002-2.9124304e+002-2.9173004e+002-3.1110233e+002-3.4923010e+002
-3.5164209e+002-3.4703430e+002-3.2068958e+002-2.9948611e+002-2.9876135e+002
-3.0413055e+002-2.9487436e+002-2.6944733e+002-2.5073511e+002-2.4212566e+002
-2.2663431e+002-2.1316647e+002-2.1440286e+002-2.2665369e+002-2.4664532e+002
-2.4135229e+002-2.4038222e+002-2.1934027e+002-2.1826782e+002-2.0561743e+002
-2.2473106e+002-2.3716522e+002-2.4703328e+002-2.3942719e+002-2.2768924e+002
-2.1243964e+002-1.9960056e+002-1.9263657e+002-1.8010262e+002-1.5749722e+002
-1.3197029e+002-1.2042273e+002-1.1672906e+002-1.1404465e+002-1.1231824e+002
-1.1194495e+002-1.2321432e+002-1.4893156e+002-1.7459581e+002-1.8528333e+002
-1.8098627e+002-1.7565582e+002-1.7163261e+002-1.6752966e+002-1.6366118e+002
-1.6261366e+002-1.6289371e+002-1.6693370e+002-1.7485562e+002-1.9228836e+002
-2.1324127e+002-2.2267342e+002-2.1797810e+002-2.0988226e+002-2.0351411e+002
-2.1262762e+002-2.2863553e+002-2.5012810e+002-2.7979041e+002-3.0206897e+002
-3.1352969e+002-3.0822467e+002-3.1722800e+002-3.2222128e+002-3.3940598e+002
-3.3356854e+002-3.6212415e+002-3.8435522e+002-3.8834152e+002-3.9704242e+002
-3.9273306e+002-4.0176950e+002-3.7702518e+002-3.6459872e+002-3.6785571e+002
-3.9605835e+002-4.4274930e+002-4.7920508e+002-5.1620923e+002-5.2360571e+002
-5.4543585e+002-5.3110760e+002-5.0672266e+002-4.7122797e+002-4.4424014e+002
-4.4707214e+002-4.5836740e+002-4.7286801e+002-4.9240533e+002-5.0717368e+002
-5.1002664e+002-4.9182797e+002-4.6506570e+002-4.4399329e+002-4.2258789e+002
-4.0354575e+002-4.0059689e+002-4.0258618e+002-4.0532022e+002-3.9992819e+002
-3.8801547e+002-3.7895224e+002-3.7311185e+002 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
