!
!  ZMap (postfix .DAT) :
!
@ 1000 HEADER                ,      GRID,         5 
           15,          99999, ,         7,           1
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004-5.0611740e+002
-4.5254559e+002-4.7123889e+002-4.3034930e+002-3.8294141e+002-3.7985370e+002
-3.5352081e+002-3.4888089e+002-3.3148181e+002-2.9136389e+002-2.7816589e+002
-2.7180179e+002-2.6616370e+002-2.8510330e+002-3.4171841e+002-4.2270151e+002
-3.4755899e+002-3.0332089e+002-3.0232401e+002-2.9977979e+002-2.8808710e+002
-2.8851031e+002-3.4051721e+002-3.5550531e+002-3.6497879e+002-3.2075510e+002
-2.9546439e+002-3.2279791e+002-3.4212851e+002-3.3783679e+002-2.7265979e+002
-2.5686441e+002-2.1055080e+002-2.4788550e+002-2.4091570e+002-2.5864081e+002
-2.2003889e+002-1.9537379e+002-1.8135880e+002-1.7439040e+002-1.6279750e+002
-1.7656441e+002-1.7619031e+002-1.9256281e+002-2.3778481e+002-1.9720959e+002
-1.8718030e+002-2.3009560e+002-2.6818570e+002-2.0149361e+002-1.7563750e+002
-2.3747890e+002-2.1057910e+002-1.9485960e+002-1.8542790e+002-1.4129320e+002
-1.3458099e+002-1.3521640e+002-1.3508070e+002-1.3633681e+002-1.3589650e+002
-1.3660989e+002-1.3405640e+002-1.2951630e+002-1.3383701e+002-1.3010750e+002
-1.2914020e+002-1.2681330e+002-1.2632000e+002-1.2768390e+002-1.2851370e+002
-1.2824921e+002-1.5489830e+002-1.5849950e+002-1.5837570e+002-1.7765919e+002
-1.7830470e+002-1.8249741e+002-2.0686780e+002-2.2706290e+002-2.4916910e+002
-2.0012750e+002-2.1942320e+002-2.4480000e+002-3.0139850e+002-3.5838571e+002
-3.0214429e+002-2.8851581e+002-3.4239011e+002-2.9758231e+002-3.9710611e+002
-5.0322089e+002-5.0232220e+002-5.2109760e+002-5.0014941e+002-4.5869861e+002
-4.0861761e+002-4.1968930e+002-4.0611121e+002-3.6755270e+002-3.4567740e+002
-3.0646371e+002-3.2993570e+002-2.9170050e+002-2.6204459e+002-2.5325710e+002
-2.4663040e+002-2.3572560e+002-2.2895560e+002-2.2605440e+002-2.2035440e+002
-2.1507570e+002-2.3569110e+002-2.2829820e+002-2.2214439e+002-2.2275169e+002
-2.0859840e+002-2.5240021e+002-2.4223669e+002-2.6885190e+002-2.6689621e+002
-3.3610690e+002-3.8601541e+002-3.5764240e+002-3.1614319e+002-3.7799509e+002
-4.2685010e+002-5.2966711e+002-4.8929550e+002-5.4031152e+002-5.6651898e+002
-5.0865991e+002-4.9466101e+002-4.9350171e+002-4.7815341e+002-3.8287201e+002
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004-5.1232037e+002
-5.0693881e+002-4.7429459e+002-4.4079620e+002-4.1796371e+002-4.3316470e+002
-3.6683401e+002-3.2769440e+002-3.0069550e+002-3.2283691e+002-2.8266629e+002
-2.7502170e+002-2.7538419e+002-3.1858780e+002-3.9161621e+002-3.4249091e+002
-3.7919739e+002-3.9971240e+002-3.6866901e+002-3.0485901e+002-3.1926340e+002
-3.5592001e+002-3.2093161e+002-3.9689319e+002-3.6733640e+002-3.0052261e+002
-3.7597821e+002-3.8590909e+002-2.8919720e+002-3.0987219e+002-2.6689130e+002
-2.2888370e+002-2.4283611e+002-2.6408820e+002-2.5598460e+002-2.5654929e+002
-2.5507590e+002-2.0257930e+002-1.8458640e+002-1.8096021e+002-1.6644431e+002
-2.1146680e+002-1.8325929e+002-2.4482550e+002-2.1669600e+002-2.3312300e+002
-2.1500790e+002-2.7166531e+002-2.5175819e+002-1.8373210e+002-1.7779300e+002
-2.5986151e+002-2.3024820e+002-1.7508450e+002-2.3455020e+002-1.9786270e+002
-1.5189920e+002-1.3921820e+002-1.3770290e+002-1.3819611e+002-1.4030611e+002
-1.3939760e+002-1.3703059e+002-1.3511670e+002-1.3495930e+002-1.3219031e+002
-1.2910570e+002-1.2928461e+002-1.2826480e+002-1.2958780e+002-1.2947839e+002
-1.2866620e+002-1.2861330e+002-1.2850211e+002-1.4129660e+002-1.4086620e+002
-1.5115430e+002-1.4357800e+002-1.5036470e+002-1.8670950e+002-1.9491280e+002
-2.3221530e+002-1.9935390e+002-2.6938229e+002-3.2717429e+002-3.2102451e+002
-3.3162601e+002-2.6365240e+002-2.9678259e+002-3.3359381e+002-4.2146149e+002
-5.3343701e+002-5.1653888e+002-4.7739249e+002-4.9054660e+002-4.8717209e+002
-5.0637610e+002-4.4469879e+002-4.1751749e+002-3.5925009e+002-3.4400769e+002
-3.3365710e+002-2.9063190e+002-3.2731131e+002-2.8785031e+002-2.6109781e+002
-2.5287640e+002-2.4312570e+002-2.3212669e+002-2.2741380e+002-2.2092889e+002
-2.2104250e+002-2.1009810e+002-2.2690840e+002-2.2475290e+002-2.1875270e+002
-2.1085750e+002-2.3963690e+002-2.3165500e+002-2.3854810e+002-2.7623071e+002
-2.7383319e+002-3.6449820e+002-2.9549799e+002-4.1054041e+002-3.9125531e+002
-4.5988351e+002-4.9116931e+002-4.1669720e+002-5.1359070e+002-5.1902209e+002
-5.2775439e+002-5.4306372e+002-5.2080939e+002-4.9331451e+002-3.9982959e+002
-4.2342960e+002 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
-4.2929300e+002-4.2973129e+002-4.5519110e+002-4.4534921e+002-4.1758609e+002
-3.4060361e+002-3.4357269e+002-3.2594669e+002-2.9687509e+002-2.8591110e+002
-2.7678680e+002-2.8255679e+002-4.0565189e+002-3.7814261e+002-4.2894550e+002
-4.3234991e+002-3.6366190e+002-3.1982709e+002-3.3360419e+002-3.5047800e+002
-4.0100229e+002-4.1714999e+002-3.5114569e+002-3.3672470e+002-3.7961880e+002
-3.6236719e+002-3.4059521e+002-3.3107932e+002-2.7325909e+002-2.3877910e+002
-2.5732001e+002-2.9997150e+002-2.7092569e+002-2.4707269e+002-2.4129770e+002
-1.9990030e+002-1.9613510e+002-1.8549510e+002-1.7708389e+002-1.7766080e+002
-1.7822929e+002-1.9579601e+002-2.4293050e+002-2.7369281e+002-2.3525040e+002
-2.7681119e+002-2.4447310e+002-1.9359331e+002-1.7441701e+002-2.4193030e+002
-2.7386429e+002-2.1440370e+002-1.8135500e+002-2.4354590e+002-2.2650130e+002
-2.0124510e+002-1.5874350e+002-1.4049660e+002-1.4101190e+002-1.4222150e+002
-1.4199429e+002-1.4147540e+002-1.3826770e+002-1.3679320e+002-1.3343080e+002
-1.3132980e+002-1.3087970e+002-1.2961980e+002-1.2978889e+002-1.3070940e+002
-1.2989790e+002-1.2971080e+002-1.2898779e+002-1.2885010e+002-1.2858850e+002
-1.3171480e+002-1.3483681e+002-1.4137770e+002-1.4804939e+002-1.8216350e+002
-2.0667480e+002-1.8850639e+002-2.8644031e+002-2.7252341e+002-3.0707651e+002
-3.2523181e+002-3.0816260e+002-3.3629269e+002-4.0870511e+002-4.3270410e+002
-4.0750470e+002-5.3511719e+002-5.3977698e+002-4.9741931e+002-4.8351749e+002
-4.8936349e+002-4.7225699e+002-4.5727521e+002-4.1865421e+002-3.7590051e+002
-3.4568881e+002-2.9141489e+002-2.7646671e+002-2.6042001e+002-2.7469739e+002
-2.5846121e+002-2.3775240e+002-2.3423770e+002-2.2091389e+002-2.2340120e+002
-2.1610201e+002-2.1442850e+002-2.0652180e+002-2.2318739e+002-2.1420081e+002
-2.0910539e+002-2.3378200e+002-2.3164980e+002-2.2895760e+002-2.5565610e+002
-2.5899680e+002-3.0846420e+002-2.8972421e+002-3.9259851e+002-3.4196371e+002
-4.0969650e+002-4.0550269e+002-3.7788431e+002-4.0870840e+002-5.1869189e+002
-5.1756873e+002-5.5085193e+002-4.8663361e+002-5.0007831e+002-4.9471600e+002
-4.8454651e+002-4.6170859e+002-4.1798700e+002 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004-3.8104510e+002-3.6385172e+002-3.5187451e+002-3.6342249e+002
-3.5239270e+002-3.1672931e+002-3.0453241e+002-2.9870380e+002-2.8458539e+002
-2.8142139e+002-3.2808221e+002-4.0360580e+002-4.2066629e+002-3.7628519e+002
-3.5784689e+002-3.0282739e+002-3.3923541e+002-3.7882031e+002-4.2964401e+002
-3.8562231e+002-3.6478201e+002-3.8555829e+002-4.1165720e+002-3.9303922e+002
-3.1736050e+002-2.6415170e+002-2.7795889e+002-3.2834631e+002-3.0958200e+002
-3.5513879e+002-3.0900620e+002-2.8448410e+002-2.6275360e+002-2.0325681e+002
-2.2813330e+002-1.9202470e+002-1.8408749e+002-1.7651810e+002-2.2114810e+002
-1.8542220e+002-2.0151990e+002-2.7772421e+002-3.0855750e+002-2.9889569e+002
-2.7958481e+002-1.9791589e+002-1.7081841e+002-2.2450121e+002-2.9598141e+002
-2.4642999e+002-2.6336969e+002-1.9932230e+002-2.4272391e+002-2.4794580e+002
-2.2242889e+002-1.8893980e+002-1.7441890e+002-1.4579269e+002-1.4450430e+002
-1.4226691e+002-1.4111510e+002-1.4309430e+002-1.4234000e+002-1.3851230e+002
-1.3425430e+002-1.3177840e+002-1.3094760e+002-1.3107080e+002-1.3198160e+002
-1.3133701e+002-1.3107220e+002-1.3072160e+002-1.3018900e+002-1.2930470e+002
-1.2915581e+002-1.3179420e+002-1.3343990e+002-1.3631551e+002-1.4117900e+002
-1.9240491e+002-1.6402620e+002-2.7228851e+002-2.2180910e+002-3.3666422e+002
-3.4233771e+002-2.6220840e+002-3.1765921e+002-3.9745999e+002-3.1324930e+002
-4.0135379e+002-4.6956229e+002-4.6728510e+002-4.4827399e+002-4.9306021e+002
-4.3494830e+002-4.6467941e+002-4.6621390e+002-4.3748010e+002-4.0653940e+002
-3.7854080e+002-3.2170599e+002-2.8913611e+002-3.0141150e+002-2.9846021e+002
-2.6811691e+002-2.5165781e+002-2.3174750e+002-2.2446741e+002-2.1929170e+002
-2.1445580e+002-2.0996030e+002-2.0770599e+002-2.0220340e+002-2.1272220e+002
-2.0610831e+002-2.2995430e+002-2.2865790e+002-2.1769980e+002-2.5388670e+002
-2.8797519e+002-2.7190829e+002-2.5752802e+002-3.2740240e+002-3.1746021e+002
-4.0797989e+002-3.5764621e+002-4.4518890e+002-4.0465811e+002-3.8813141e+002
-4.5375949e+002-4.8767389e+002-5.0104160e+002-4.2714310e+002-4.6963141e+002
-4.7823941e+002-4.4339490e+002-4.6104089e+002-3.8510880e+002-3.6257681e+002
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004 9.9999000e+004
